age,skills_count,city_tier,past_events,hours_volunteered,distance_km,has_referral,communication_score,retained
28,2,1,8,125,11.2,0,9,1
24,1,1,2,111,11.6,0,9,1
28,7,1,14,301,13.9,0,3,1
23,5,1,6,490,38.2,0,2,1
23,6,3,8,413,2.2,1,9,1
24,2,3,9,424,31.4,1,10,1
19,1,3,7,395,14.5,0,4,0
24,5,2,20,427,18.2,1,6,1
22,2,3,20,87,26.7,0,3,1
22,4,3,10,431,38.4,0,4,0
30,6,2,8,33,10.5,1,4,1
24,8,1,8,71,12.3,1,10,1
27,7,2,7,70,25.5,0,1,0
20,3,3,13,305,3.2,1,10,0
26,5,3,0,348,36.0,1,6,1
24,3,2,0,488,36.1,1,9,1
26,2,3,9,430,31.9,0,3,1
20,1,3,10,250,1.0,1,5,1
21,2,1,15,417,3.5,0,3,1
26,3,2,16,446,30.3,0,9,1
29,4,3,9,204,49.8,1,8,0
25,2,1,7,32,16.9,0,10,1
19,1,1,2,463,1.6,1,2,1
22,8,1,17,67,36.2,1,4,1
30,7,1,3,49,32.9,1,7,1
29,1,3,20,330,4.9,1,6,1
19,4,1,6,274,22.4,1,3,1
21,2,2,17,50,2.5,0,2,0
21,3,2,15,246,10.7,1,1,1
18,7,2,14,146,21.2,1,3,1
21,1,3,17,31,37.4,0,1,0
26,3,1,16,41,42.6,0,10,1
21,7,1,18,126,28.9,0,10,1
28,6,2,6,342,35.8,0,5,1
28,5,2,10,475,37.6,0,1,1
27,2,1,17,109,25.3,0,6,0
21,6,2,5,224,41.7,1,10,0
30,1,3,17,153,46.6,0,3,1
19,3,2,9,309,10.5,1,4,1
22,8,2,1,47,31.7,1,1,1
30,3,3,8,82,37.1,1,9,1
19,3,3,1,427,18.5,0,7,1
22,6,1,11,107,34.1,0,6,0
24,3,1,5,499,40.0,0,7,1
29,6,2,7,136,8.0,0,7,1
25,4,1,14,179,15.3,0,4,1
21,7,2,8,442,3.5,1,6,1
24,6,1,3,449,48.5,0,10,0
22,1,1,19,222,17.3,1,7,1
26,2,2,18,97,12.7,1,1,1
30,4,2,13,35,47.4,1,10,1
19,5,3,9,341,20.4,1,5,1
21,7,3,12,346,37.4,0,10,1
24,1,2,9,107,21.5,1,8,1
28,4,3,15,406,45.1,0,2,1
28,6,1,7,344,15.5,0,3,1
